Id,Value (M)
515,4.846663267212136
4093,0.8759588178159561
2675,3.1981539585324867
8531,1.5782240280264546
17486,0.23273656808663645
392,24.883165093472655
7580,1.832433082499449
398,16.166766654728747
12425,0.2831393060449159
5584,0.7741336976624211
4629,2.085098882701061
6123,0.9430775659187134
664,9.690294295117894
4238,3.6110760050594877
